Field_Name,Field_Value_or_Group_Info,Subfield_Name,Subfield_Value,Subsubfield_Name,Subsubfield_Value
js_variables_theme,
js_variables_user,
js_functions_theme,"function tspSetHeadingTopMargin() {
	var headingTopMargin = (jQuery(window).height() * 0.75) - jQuery('section.section1.fullScreen .container').height();
  	if (headingTopMargin > jQuery('header').height()) {
  		jQuery('section.section1.fullScreen .container').css(""margin-top"", headingTopMargin + ""px"");
  	} else {
  		jQuery('section.section1.fullScreen .container').css(""margin-top"", jQuery('header').height() + ""px"");
  	}
}

function skewedRandom() { // From https://stackoverflow.com/questions/16110758/generate-random-number-with-a-non-uniform-distribution
	const a = Math.pow(Math.random(), 2);
	if ( Math.random() < 0.5 ) {
		return a;
	}
	return 1 - a;
}"
js_functions_user,"// Slide in menu. Adapted from https://www.linkedin.com/learning/css-advanced-layouts-with-grid/off-screen-to-cover-navigation-overview?autoplay=true&resume=false&u=92735081

const SITE = document.querySelector('.site');
const TRIGGER = document.querySelector('.menu-toggler');
const REVEAL = document.querySelector('#website-navigation');
const MENUITEMS = REVEAL.querySelectorAll('#website-navigation a');
const MENUARRAY = Array.apply(null, MENUITEMS);
let screenReaderText = document.querySelector('.menu-trigger .sr-only');

// Toggle reveal class on body element, set aria-expanded and screen reader text on TRIGGER:
function revealMenu() {
		console.log( SITE.classList );
	SITE.classList.toggle('reveal-menu');
	REVEAL.classList.add('open');
	TRIGGER.getAttribute('aria-expanded') == 'false' ? TRIGGER.setAttribute('aria-expanded', true) : TRIGGER.setAttribute('aria-expanded', false);
	screenReaderText.innerHTML == 'Open ' ? screenReaderText.innerHTML = 'Close ' : screenReaderText.innerHTML = 'Open ';
}

// Hide nav area when focus shifts away:
function catchFocus() {
	if ( TRIGGER.getAttribute('aria-expanded') == 'true' && !( MENUARRAY.includes(document.activeElement) || document.activeElement === TRIGGER ) ) {
		revealMenu();
	} else {
		return;
	}
}

function removeMenu() {
	if ( TRIGGER.getAttribute('aria-expanded') == 'false') {
		REVEAL.classList.remove('open');
	}
}

// Hide nav area when touch or click happens elsewhere:
function clickTarget(e) {
	if ( TRIGGER.getAttribute('aria-expanded') == 'true' && !REVEAL.contains(e.target) ) {
			console.log(""Removing menu..."");
		revealMenu();
	}
}


// Liten for clicks on TRIGGER button:
TRIGGER.addEventListener('click', revealMenu, false);

// Listen for focus changes:
SITE.addEventListener('focusin', catchFocus, true);

// Listen for clicks:
SITE.addEventListener('click', function(e) { clickTarget(e); }, true);

SITE.addEventListener('transitionend', removeMenu, false);"
